sale_id,customer_id,sale_at,product_category,amount,discount_rate
SC0094-1,C0094,2026-01-21T00:00:00.000Z,addon,105740,0.07
SC0094-2,C0094,2026-02-10T00:00:00.000Z,core,71978,0.23
SC0094-3,C0094,2026-03-02T00:00:00.000Z,addon,108101,0.3
SC0094-4,C0094,2026-03-22T00:00:00.000Z,core,49418,0.15
SC0095-1,C0095,2026-01-21T00:00:00.000Z,addon,102449,0.1
SC0095-2,C0095,2026-02-10T00:00:00.000Z,core,73906,0
SC0095-3,C0095,2026-03-02T00:00:00.000Z,core,62414,0.05
SC0095-4,C0095,2026-03-22T00:00:00.000Z,addon,67215,0.14
SC0096-1,C0096,2026-01-21T00:00:00.000Z,core,107840,0.17
SC0096-2,C0096,2026-02-10T00:00:00.000Z,core,79563,0.03
SC0096-3,C0096,2026-03-02T00:00:00.000Z,core,96243,0.11
SC0096-4,C0096,2026-03-22T00:00:00.000Z,core,101669,0.24
SC0097-1,C0097,2026-01-21T00:00:00.000Z,addon,112615,0.24
SC0097-2,C0097,2026-02-10T00:00:00.000Z,core,84787,0.3
SC0097-3,C0097,2026-03-02T00:00:00.000Z,core,83004,0.05
SC0097-4,C0097,2026-03-22T00:00:00.000Z,addon,90153,0.13
SC0098-1,C0098,2026-01-21T00:00:00.000Z,core,72197,0.21
SC0098-2,C0098,2026-02-10T00:00:00.000Z,addon,73022,0.24
SC0098-3,C0098,2026-03-02T00:00:00.000Z,addon,77015,0.17
SC0098-4,C0098,2026-03-22T00:00:00.000Z,addon,82100,0.16
SC0099-1,C0099,2026-01-21T00:00:00.000Z,addon,75385,0.28
SC0099-2,C0099,2026-02-10T00:00:00.000Z,core,109782,0.1
SC0099-3,C0099,2026-03-02T00:00:00.000Z,core,64763,0.19
SC0099-4,C0099,2026-03-22T00:00:00.000Z,addon,100135,0.12
SC0100-1,C0100,2026-01-21T00:00:00.000Z,core,97258,0.07
SC0100-2,C0100,2026-02-10T00:00:00.000Z,core,79130,0.29
SC0100-3,C0100,2026-03-02T00:00:00.000Z,core,55362,0.23
SC0100-4,C0100,2026-03-22T00:00:00.000Z,core,104094,0.02
SC0101-1,C0101,2026-01-21T00:00:00.000Z,core,105440,0.02
SC0101-2,C0101,2026-02-10T00:00:00.000Z,core,104563,0.12
SC0101-3,C0101,2026-03-02T00:00:00.000Z,addon,72212,0.27
SC0101-4,C0101,2026-03-22T00:00:00.000Z,core,74578,0.17
SC0102-1,C0102,2026-01-21T00:00:00.000Z,addon,82569,0.21
SC0102-2,C0102,2026-02-10T00:00:00.000Z,core,91071,0.27
SC0102-3,C0102,2026-03-02T00:00:00.000Z,core,101571,0.22
SC0102-4,C0102,2026-03-22T00:00:00.000Z,core,100328,0.18
SC0103-1,C0103,2026-01-21T00:00:00.000Z,addon,99192,0.06
SC0103-2,C0103,2026-02-10T00:00:00.000Z,core,85701,0.24
SC0103-3,C0103,2026-03-02T00:00:00.000Z,core,118708,0.09
SC0103-4,C0103,2026-03-22T00:00:00.000Z,core,108986,0.06
SC0104-1,C0104,2026-01-21T00:00:00.000Z,core,106120,0.11
SC0104-2,C0104,2026-02-10T00:00:00.000Z,addon,101838,0.19
SC0104-3,C0104,2026-03-02T00:00:00.000Z,addon,101607,0.21
SC0104-4,C0104,2026-03-22T00:00:00.000Z,addon,86953,0.02
SC0105-1,C0105,2026-01-21T00:00:00.000Z,core,109470,0.13
SC0105-2,C0105,2026-02-10T00:00:00.000Z,addon,67564,0.06
SC0105-3,C0105,2026-03-02T00:00:00.000Z,addon,115096,0.21
SC0105-4,C0105,2026-03-22T00:00:00.000Z,addon,79926,0.13
SC0106-1,C0106,2026-01-21T00:00:00.000Z,addon,96917,0.27
SC0106-2,C0106,2026-02-10T00:00:00.000Z,core,67826,0.15
SC0106-3,C0106,2026-03-02T00:00:00.000Z,addon,97220,0.26
SC0106-4,C0106,2026-03-22T00:00:00.000Z,addon,80721,0.2
SC0107-1,C0107,2026-01-21T00:00:00.000Z,core,67698,0.07
SC0107-2,C0107,2026-02-10T00:00:00.000Z,addon,109824,0.1
SC0107-3,C0107,2026-03-02T00:00:00.000Z,core,73535,0.16
SC0107-4,C0107,2026-03-22T00:00:00.000Z,core,67148,0.05
SC0108-1,C0108,2026-01-21T00:00:00.000Z,addon,114209,0.27
SC0108-2,C0108,2026-02-10T00:00:00.000Z,core,86346,0.03
SC0108-3,C0108,2026-03-02T00:00:00.000Z,core,93289,0.05
SC0108-4,C0108,2026-03-22T00:00:00.000Z,addon,100435,0.3
SC0109-1,C0109,2026-01-21T00:00:00.000Z,core,115982,0.17
SC0109-2,C0109,2026-02-10T00:00:00.000Z,core,73811,0.03
SC0109-3,C0109,2026-03-02T00:00:00.000Z,core,83617,0.12
SC0109-4,C0109,2026-03-22T00:00:00.000Z,core,75071,0.11
SC0110-1,C0110,2026-01-21T00:00:00.000Z,addon,101075,0.05
SC0110-2,C0110,2026-02-10T00:00:00.000Z,core,62663,0.26
SC0110-3,C0110,2026-03-02T00:00:00.000Z,addon,96059,0.08
SC0110-4,C0110,2026-03-22T00:00:00.000Z,addon,73174,0.01
SC0111-1,C0111,2026-01-21T00:00:00.000Z,core,81794,0.2
SC0111-2,C0111,2026-02-10T00:00:00.000Z,core,81899,0.08
SC0111-3,C0111,2026-03-02T00:00:00.000Z,addon,104399,0.21
SC0111-4,C0111,2026-03-22T00:00:00.000Z,core,67852,0.1
SC0112-1,C0112,2026-01-21T00:00:00.000Z,core,92673,0.03
SC0112-2,C0112,2026-02-10T00:00:00.000Z,core,79331,0.3
SC0112-3,C0112,2026-03-02T00:00:00.000Z,addon,85967,0.15
SC0112-4,C0112,2026-03-22T00:00:00.000Z,core,106898,0.12
SC0113-1,C0113,2026-01-21T00:00:00.000Z,core,91324,0.02
SC0113-2,C0113,2026-02-10T00:00:00.000Z,core,94674,0.29
SC0113-3,C0113,2026-03-02T00:00:00.000Z,core,80792,0.21
SC0113-4,C0113,2026-03-22T00:00:00.000Z,addon,74661,0.11
SC0114-1,C0114,2026-01-21T00:00:00.000Z,addon,78338,0.04
SC0114-2,C0114,2026-02-10T00:00:00.000Z,core,92198,0.05
SC0114-3,C0114,2026-03-02T00:00:00.000Z,core,100370,0
SC0114-4,C0114,2026-03-22T00:00:00.000Z,core,55253,0.17
SC0115-1,C0115,2026-01-21T00:00:00.000Z,addon,76245,0.18
SC0115-2,C0115,2026-02-10T00:00:00.000Z,core,65012,0.02
SC0115-3,C0115,2026-03-02T00:00:00.000Z,core,65783,0.16
SC0115-4,C0115,2026-03-22T00:00:00.000Z,core,67299,0.03
SC0116-1,C0116,2026-01-21T00:00:00.000Z,core,96205,0.04
SC0116-2,C0116,2026-02-10T00:00:00.000Z,core,105750,0.06
SC0116-3,C0116,2026-03-02T00:00:00.000Z,core,87040,0.05
SC0116-4,C0116,2026-03-22T00:00:00.000Z,core,89235,0.1
SC0117-1,C0117,2026-01-21T00:00:00.000Z,addon,86029,0.19
SC0117-2,C0117,2026-02-10T00:00:00.000Z,addon,70354,0.12
SC0117-3,C0117,2026-03-02T00:00:00.000Z,addon,109017,0.03
SC0117-4,C0117,2026-03-22T00:00:00.000Z,addon,62625,0.17
SC0118-1,C0118,2026-01-21T00:00:00.000Z,core,97080,0.16
SC0118-2,C0118,2026-02-10T00:00:00.000Z,core,77781,0.11
SC0118-3,C0118,2026-03-02T00:00:00.000Z,addon,83166,0.16
SC0118-4,C0118,2026-03-22T00:00:00.000Z,core,109411,0.29
SC0119-1,C0119,2026-01-21T00:00:00.000Z,core,113713,0.05
SC0119-2,C0119,2026-02-10T00:00:00.000Z,core,73072,0.25
SC0119-3,C0119,2026-03-02T00:00:00.000Z,core,64048,0.14
SC0119-4,C0119,2026-03-22T00:00:00.000Z,addon,77892,0.04
SC0120-1,C0120,2026-01-21T00:00:00.000Z,addon,84568,0.18
SC0120-2,C0120,2026-02-10T00:00:00.000Z,core,78304,0.29
SC0120-3,C0120,2026-03-02T00:00:00.000Z,core,77846,0.14
SC0120-4,C0120,2026-03-22T00:00:00.000Z,core,84698,0.12
